,Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,status.status,status.service,latitude,longitude,altitude,position_covariance_0,position_covariance_1,position_covariance_2,position_covariance_3,position_covariance_4,position_covariance_5,position_covariance_6,position_covariance_7,position_covariance_8,position_covariance_type
24,1639063852,190,1639063852,235835075,/gps,0,1,23.9475195,90.38078483,-40.8,1.96,0,0,0,1.96,0,0,0,7.84,1
25,1639063853,191,1639063853,237402915,/gps,0,1,23.947493,90.380803,-41,1.96,0,0,0,1.96,0,0,0,7.84,1
26,1639063854,192,1639063854,237514972,/gps,0,1,23.94746667,90.380834,-41,1.96,0,0,0,1.96,0,0,0,7.84,1
27,1639063855,193,1639063855,244709014,/gps,0,1,23.94744617,90.38085783,-41,1.96,0,0,0,1.96,0,0,0,7.84,1
28,1639063856,194,1639063856,237199068,/gps,0,1,23.94743933,90.38088033,-41.1,1.96,0,0,0,1.96,0,0,0,7.84,1
29,1639063857,195,1639063857,237616062,/gps,0,1,23.94742967,90.380901,-41.1,1.96,0,0,0,1.96,0,0,0,7.84,1
30,1639063858,196,1639063858,235806941,/gps,0,1,23.94741683,90.38091583,-41.1,1.96,0,0,0,1.96,0,0,0,7.84,1
31,1639063859,197,1639063859,236469984,/gps,0,1,23.94740417,90.3809375,-41.2,1.96,0,0,0,1.96,0,0,0,7.84,1
32,1639063860,198,1639063860,236057043,/gps,0,1,23.94738133,90.38096317,-41.2,1.96,0,0,0,1.96,0,0,0,7.84,1
33,1639063861,199,1639063861,235605955,/gps,0,1,23.94736017,90.3809835,-41.3,1.96,0,0,0,1.96,0,0,0,7.84,1
34,1639063862,200,1639063862,263734102,/gps,0,1,23.94734233,90.38099667,-41.2,1.96,0,0,0,1.96,0,0,0,7.84,1
35,1639063863,201,1639063863,234983921,/gps,0,1,23.9473285,90.3810205,-41.3,1.96,0,0,0,1.96,0,0,0,7.84,1
36,1639063864,202,1639063864,235470056,/gps,0,1,23.94731467,90.38104367,-41.3,3.3124,0,0,0,3.3124,0,0,0,13.2496,1
37,1639063865,203,1639063865,236098051,/gps,0,1,23.94729283,90.38106567,-41.3,3.3124,0,0,0,3.3124,0,0,0,13.2496,1
38,1639063866,204,1639063866,236397981,/gps,0,1,23.947271,90.38108733,-41.3,1.96,0,0,0,1.96,0,0,0,7.84,1
39,1639063867,205,1639063867,244788885,/gps,0,1,23.94725783,90.3811015,-41.4,1.96,0,0,0,1.96,0,0,0,7.84,1
40,1639063868,206,1639063868,237163066,/gps,0,1,23.94723917,90.38111883,-41.4,1.96,0,0,0,1.96,0,0,0,7.84,1
41,1639063869,207,1639063869,237374067,/gps,0,1,23.947216,90.38113117,-41.5,1.96,0,0,0,1.96,0,0,0,7.84,1
42,1639063870,208,1639063870,236289978,/gps,0,1,23.94718833,90.3811295,-41.5,1.96,0,0,0,1.96,0,0,0,7.84,1
43,1639063871,209,1639063871,234266042,/gps,0,1,23.94716883,90.38111117,-41.5,1.96,0,0,0,1.96,0,0,0,7.84,1
44,1639063872,210,1639063872,237092971,/gps,0,1,23.94716117,90.38108333,-41.6,1.96,0,0,0,1.96,0,0,0,7.84,1
45,1639063873,211,1639063873,235575914,/gps,0,1,23.947167,90.381051,-41.5,1.96,0,0,0,1.96,0,0,0,7.84,1
46,1639063874,212,1639063874,235682964,/gps,0,1,23.9471615,90.38102283,-41.6,2.3716,0,0,0,2.3716,0,0,0,9.4864,1
47,1639063875,213,1639063875,235065937,/gps,0,1,23.94715133,90.380992,-41.6,2.3716,0,0,0,2.3716,0,0,0,9.4864,1
48,1639063876,214,1639063876,235748052,/gps,0,1,23.9471315,90.38093633,-41.5,1.96,0,0,0,1.96,0,0,0,7.84,1
49,1639063877,215,1639063877,235152959,/gps,0,1,23.94711883,90.3809025,-41.6,1.96,0,0,0,1.96,0,0,0,7.84,1
50,1639063878,216,1639063878,236000061,/gps,0,1,23.9471175,90.380873,-41.9,1.96,0,0,0,1.96,0,0,0,7.84,1
51,1639063879,217,1639063879,235357999,/gps,0,1,23.94713,90.38085583,-42,1.96,0,0,0,1.96,0,0,0,7.84,1
52,1639063880,218,1639063880,235975027,/gps,0,1,23.9471435,90.38082583,-41.8,1.96,0,0,0,1.96,0,0,0,7.84,1
53,1639063881,219,1639063881,227108001,/gps,0,1,23.94714483,90.3807985,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
54,1639063882,220,1639063882,227338075,/gps,0,1,23.9471485,90.38077217,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
55,1639063883,221,1639063883,227819919,/gps,0,1,23.947165,90.38075033,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
56,1639063884,222,1639063884,227447032,/gps,0,1,23.94717617,90.38071883,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
57,1639063885,223,1639063885,227037906,/gps,0,1,23.94718417,90.38069133,-42.2,1.96,0,0,0,1.96,0,0,0,7.84,1
58,1639063886,224,1639063886,227655887,/gps,0,1,23.94719483,90.3806615,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
59,1639063887,225,1639063887,236059904,/gps,0,1,23.94720533,90.3806315,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
60,1639063888,226,1639063888,234158039,/gps,0,1,23.9472155,90.38060717,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
61,1639063889,227,1639063889,227627038,/gps,0,1,23.9472285,90.38058867,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
62,1639063890,228,1639063890,236088037,/gps,0,1,23.94723683,90.38056933,-42.1,1.96,0,0,0,1.96,0,0,0,7.84,1
63,1639063891,229,1639063891,234471082,/gps,0,1,23.9472585,90.38055767,-42.2,1.96,0,0,0,1.96,0,0,0,7.84,1
64,1639063892,230,1639063892,234381914,/gps,0,1,23.9472795,90.380531,-42.2,2.3716,0,0,0,2.3716,0,0,0,9.4864,1
65,1639063893,231,1639063893,236398935,/gps,0,1,23.947292,90.38050367,-42.2,1.96,0,0,0,1.96,0,0,0,7.84,1
66,1639063894,232,1639063894,234457015,/gps,0,1,23.94730033,90.3804755,-42.2,1.96,0,0,0,1.96,0,0,0,7.84,1
67,1639063895,233,1639063895,234934091,/gps,0,1,23.947322,90.380435,-42.2,1.96,0,0,0,1.96,0,0,0,7.84,1
68,1639063896,234,1639063896,234960079,/gps,0,1,23.9473475,90.38039233,-42.3,1.96,0,0,0,1.96,0,0,0,7.84,1
69,1639063897,235,1639063897,226768970,/gps,0,1,23.9473695,90.380355,-42.3,1.96,0,0,0,1.96,0,0,0,7.84,1
70,1639063898,236,1639063898,227291107,/gps,0,1,23.94741017,90.38031,-42.3,2.0449,0,0,0,2.0449,0,0,0,8.1796,1
71,1639063899,237,1639063899,233870983,/gps,0,1,23.947434,90.380295,-42.4,2.0449,0,0,0,2.0449,0,0,0,8.1796,1
72,1639063900,238,1639063900,233939886,/gps,0,1,23.9474515,90.38029733,-42.4,1.96,0,0,0,1.96,0,0,0,7.84,1
73,1639063901,239,1639063901,235718965,/gps,0,1,23.94746117,90.38031,-42.4,1.96,0,0,0,1.96,0,0,0,7.84,1
74,1639063902,240,1639063902,236334085,/gps,0,1,23.947488,90.38029017,-42.5,5.0176,0,0,0,5.0176,0,0,0,20.0704,1
75,1639063903,241,1639063903,225816965,/gps,0,1,23.94751583,90.38028317,-42.6,5.0176,0,0,0,5.0176,0,0,0,20.0704,1
76,1639063904,242,1639063904,236798048,/gps,0,1,23.9475295,90.38030267,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
77,1639063905,243,1639063905,236398935,/gps,0,1,23.9475455,90.3803165,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
78,1639063906,244,1639063906,237168073,/gps,0,1,23.94756683,90.38034917,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
79,1639063907,245,1639063907,236756086,/gps,0,1,23.94758533,90.380358,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
80,1639063908,246,1639063908,227073907,/gps,0,1,23.94761983,90.3803695,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
81,1639063909,247,1639063909,226053953,/gps,0,1,23.9476495,90.38037667,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
82,1639063910,248,1639063910,236022949,/gps,0,1,23.94767183,90.38037133,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
83,1639063911,249,1639063911,235598087,/gps,0,1,23.9476945,90.380353,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
84,1639063912,250,1639063912,235058069,/gps,0,1,23.9477135,90.38034183,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
85,1639063913,251,1639063913,235827922,/gps,0,1,23.94772933,90.380345,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
86,1639063914,252,1639063914,235516071,/gps,0,1,23.94774983,90.38034317,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
87,1639063915,253,1639063915,235980033,/gps,0,1,23.947767,90.38032883,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
88,1639063916,254,1639063916,235121011,/gps,0,1,23.94778333,90.38031767,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
89,1639063917,255,1639063917,245033979,/gps,0,1,23.947795,90.3803155,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
90,1639063918,256,1639063918,236206054,/gps,0,1,23.94780333,90.380321,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
91,1639063919,257,1639063919,227164983,/gps,0,1,23.94782033,90.38032383,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
92,1639063920,258,1639063920,235918998,/gps,0,1,23.9478335,90.380322,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
93,1639063921,259,1639063921,234590053,/gps,0,1,23.94785033,90.38031133,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
94,1639063922,260,1639063922,247113943,/gps,0,1,23.947865,90.38028867,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
95,1639063923,261,1639063923,236263990,/gps,0,1,23.94786733,90.380287,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
96,1639063924,262,1639063924,235506057,/gps,0,1,23.94786967,90.3802775,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
97,1639063925,263,1639063925,237624883,/gps,0,1,23.947879,90.38026783,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
98,1639063926,264,1639063926,236697912,/gps,0,1,23.94789333,90.38026783,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
99,1639063927,265,1639063927,237159967,/gps,0,1,23.947906,90.38026217,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
100,1639063928,266,1639063928,320267915,/gps,0,1,23.94791983,90.38025517,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
101,1639063929,267,1639063929,236301898,/gps,0,1,23.94792667,90.38024983,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
102,1639063930,268,1639063930,237555027,/gps,0,1,23.9479375,90.38024683,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
103,1639063931,269,1639063931,236288070,/gps,0,1,23.947942,90.38023383,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
104,1639063932,270,1639063932,247004032,/gps,0,1,23.94793933,90.380216,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
105,1639063933,271,1639063933,245071887,/gps,0,1,23.94793667,90.38020183,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
106,1639063934,272,1639063934,245104074,/gps,0,1,23.9479395,90.38019283,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
107,1639063935,273,1639063935,237591981,/gps,0,1,23.947941,90.38017817,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
108,1639063936,274,1639063936,236799001,/gps,0,1,23.94794417,90.38017183,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
109,1639063937,275,1639063937,234486103,/gps,0,1,23.94795033,90.38016817,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
110,1639063938,276,1639063938,235466003,/gps,0,1,23.94795283,90.38017217,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
111,1639063939,277,1639063939,236656904,/gps,0,1,23.94795633,90.38017867,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
112,1639063940,278,1639063940,227020025,/gps,0,1,23.94795583,90.3801825,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
113,1639063941,279,1639063941,227559089,/gps,0,1,23.9479595,90.380179,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
114,1639063942,280,1639063942,235697031,/gps,0,1,23.94796533,90.38017917,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
115,1639063943,281,1639063943,234977006,/gps,0,1,23.94796517,90.380182,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
116,1639063944,282,1639063944,235146999,/gps,0,1,23.94796033,90.380185,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
117,1639063945,283,1639063945,236325979,/gps,0,1,23.94796083,90.38018267,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
118,1639063946,284,1639063946,227560043,/gps,0,1,23.94796067,90.38017783,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
119,1639063947,285,1639063947,247442007,/gps,0,1,23.947961,90.38017733,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
120,1639063948,286,1639063948,235517978,/gps,0,1,23.947964,90.380175,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
121,1639063949,287,1639063949,227065086,/gps,0,1,23.94796633,90.38017783,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
122,1639063950,288,1639063950,353090047,/gps,0,1,23.94796417,90.38018317,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
123,1639063951,289,1639063951,355453014,/gps,0,1,23.94796383,90.38019183,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
124,1639063952,290,1639063952,351970911,/gps,0,1,23.947958,90.3801935,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
125,1639063953,291,1639063953,352008104,/gps,0,1,23.94795417,90.38019017,-42.9,1.96,0,0,0,1.96,0,0,0,7.84,1
126,1639063954,292,1639063954,224231004,/gps,0,1,23.94795433,90.38018833,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
127,1639063955,293,1639063955,253501892,/gps,0,1,23.947952,90.38018883,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
128,1639063956,294,1639063956,231117010,/gps,0,1,23.94794417,90.38018883,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
129,1639063957,295,1639063957,231033086,/gps,0,1,23.94794417,90.38018317,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
130,1639063958,296,1639063958,231211900,/gps,0,1,23.94794233,90.380177,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
131,1639063959,297,1639063959,231612920,/gps,0,1,23.94794367,90.3801735,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
132,1639063960,298,1639063960,232125043,/gps,0,1,23.94794817,90.380169,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
133,1639063961,299,1639063961,224788904,/gps,0,1,23.94795,90.38016767,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
134,1639063962,300,1639063962,242120981,/gps,0,1,23.9479515,90.38016783,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
135,1639063963,301,1639063963,244224071,/gps,0,1,23.94795483,90.38016533,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
136,1639063964,302,1639063964,349652051,/gps,0,1,23.94795317,90.3801655,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
137,1639063965,303,1639063965,343949079,/gps,0,1,23.94795167,90.3801675,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
138,1639063966,304,1639063966,337886095,/gps,0,1,23.9479475,90.38017283,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
139,1639063967,305,1639063967,329991102,/gps,0,1,23.94794117,90.38017683,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
140,1639063968,306,1639063968,340744018,/gps,0,1,23.947942,90.38018083,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
141,1639063969,307,1639063969,215763092,/gps,0,1,23.94794233,90.380181,-42.5,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
142,1639063970,308,1639063970,226808071,/gps,0,1,23.94794467,90.38017683,-42.5,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
143,1639063971,309,1639063971,225877046,/gps,0,1,23.94795433,90.38017983,-42.5,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
144,1639063972,310,1639063972,225455045,/gps,0,1,23.947961,90.38018,-42.5,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
145,1639063973,311,1639063973,226579904,/gps,0,1,23.94796283,90.38017217,-42.5,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
146,1639063974,312,1639063974,226782083,/gps,0,1,23.947964,90.38016417,-42.5,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
147,1639063975,313,1639063975,233279943,/gps,0,1,23.947958,90.38015983,-42.5,1.96,0,0,0,1.96,0,0,0,7.84,1
148,1639063976,314,1639063976,237561941,/gps,0,1,23.9479535,90.380154,-42.6,1.96,0,0,0,1.96,0,0,0,7.84,1
149,1639063977,315,1639063977,235852956,/gps,0,1,23.94794767,90.38015567,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
150,1639063978,316,1639063978,245377063,/gps,0,1,23.94794417,90.3801625,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
151,1639063979,317,1639063979,226780891,/gps,0,1,23.94794233,90.38017017,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
152,1639063980,318,1639063980,346333980,/gps,0,1,23.9479415,90.380179,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
153,1639063981,319,1639063981,343086957,/gps,0,1,23.947938,90.380184,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
154,1639063982,320,1639063982,338418006,/gps,0,1,23.94793533,90.38018817,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
155,1639063983,321,1639063983,335983991,/gps,0,1,23.94793217,90.3801915,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
156,1639063984,322,1639063984,233603000,/gps,0,1,23.9479325,90.3801775,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
157,1639063985,323,1639063985,235066890,/gps,0,1,23.94793433,90.38017167,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
158,1639063986,324,1639063986,225244998,/gps,0,1,23.94793767,90.38017067,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
159,1639063987,325,1639063987,226638078,/gps,0,1,23.94794383,90.38016233,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
160,1639063988,326,1639063988,225950002,/gps,0,1,23.94794933,90.38015633,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
161,1639063989,327,1639063989,225035905,/gps,0,1,23.947953,90.38014683,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
162,1639063990,328,1639063990,263600111,/gps,0,1,23.94796033,90.38014217,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
163,1639063991,329,1639063991,227471113,/gps,0,1,23.94795967,90.38014067,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
164,1639063992,330,1639063992,245059967,/gps,0,1,23.947955,90.38014183,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
165,1639063993,331,1639063993,241100072,/gps,0,1,23.94795133,90.38014,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
166,1639063994,332,1639063994,349992036,/gps,0,1,23.94795,90.38014283,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
167,1639063995,333,1639063995,349747896,/gps,0,1,23.9479435,90.3801455,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
168,1639063996,334,1639063996,347075939,/gps,0,1,23.94794217,90.38014833,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
169,1639063997,335,1639063997,349005937,/gps,0,1,23.94794083,90.38015383,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
170,1639063998,336,1639063998,352425098,/gps,0,1,23.94794533,90.38015533,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
171,1639063999,337,1639063999,234189987,/gps,0,1,23.94794833,90.38015483,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
172,1639064000,338,1639064000,226202011,/gps,0,1,23.9479505,90.38015017,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
173,1639064001,339,1639064001,227332115,/gps,0,1,23.947955,90.38014783,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
174,1639064002,340,1639064002,226807117,/gps,0,1,23.94796283,90.38014483,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
175,1639064003,341,1639064003,226876974,/gps,0,1,23.94796683,90.38014167,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
176,1639064004,342,1639064004,227790117,/gps,0,1,23.94796767,90.38014433,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
177,1639064005,343,1639064005,246629953,/gps,0,1,23.94797317,90.38015117,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
178,1639064006,344,1639064006,350276947,/gps,0,1,23.94797583,90.3801575,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
179,1639064007,345,1639064007,241292953,/gps,0,1,23.94797933,90.38016233,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
180,1639064008,346,1639064008,230791091,/gps,0,1,23.94798117,90.38016583,-42.8,1.96,0,0,0,1.96,0,0,0,7.84,1
181,1639064009,347,1639064009,220624923,/gps,0,1,23.94798067,90.38016833,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
182,1639064010,348,1639064010,343094110,/gps,0,1,23.94797717,90.38017383,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
183,1639064011,349,1639064011,369977951,/gps,0,1,23.94797283,90.3801755,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
184,1639064012,350,1639064012,349251031,/gps,0,1,23.94796183,90.38018017,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
185,1639064014,351,1639064013,454327106,/gps,0,1,23.9479595,90.3801795,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
186,1639064015,352,1639064014,518850088,/gps,0,1,23.9479545,90.38018083,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
187,1639064015,353,1639064015,400751113,/gps,0,1,23.947952,90.38017983,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
188,1639064016,354,1639064016,363928079,/gps,0,1,23.94794667,90.38018683,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
189,1639064017,355,1639064017,369463920,/gps,0,1,23.94794183,90.380191,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
190,1639064018,356,1639064018,365747928,/gps,0,1,23.94793667,90.3801925,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
191,1639064019,357,1639064019,371455907,/gps,0,1,23.94794017,90.38019283,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
192,1639064020,358,1639064020,339525938,/gps,0,1,23.94794267,90.38019517,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
193,1639064021,359,1639064021,356133937,/gps,0,1,23.947943,90.38019683,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
194,1639064022,360,1639064022,371134996,/gps,0,1,23.94794267,90.38019983,-42.7,1.96,0,0,0,1.96,0,0,0,7.84,1
195,1639064023,361,1639064023,360131025,/gps,0,1,23.9479405,90.38018817,-42.7,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
196,1639064024,362,1639064024,356595039,/gps,0,1,23.947942,90.3801825,-42.7,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
197,1639064025,363,1639064025,362001895,/gps,0,1,23.94794767,90.38018433,-42.7,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
198,1639064026,364,1639064026,414200067,/gps,0,1,23.94795383,90.38018767,-42.7,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
